nohup: ignoring input
Restoring Blue from  /net/data/idsgnn/cotrain_both/Blue_25000.pth internal False
Using agent BluePPOAgent, if this is incorrect please update the code to load in your agent
using CybORG v2.1, Scenario2

Restoring Red from /net/data/idsgnn/cotrain_both/Red_25000.pth internal True
Priv esc error: {'10.0.214.186': ['10.0.214.176/28', '10.0.214.186', 'User0', True, 'User'], '10.0.214.187': ['10.0.214.176/28', '10.0.214.187', 'User1', True, 'Privileged'], '10.0.214.182': ['10.0.214.176/28', '10.0.214.182', 'User2', True, 'None'], '10.0.214.180': ['10.0.214.176/28', '10.0.214.180', 'User3', True, 'Privileged'], '10.0.214.189': ['10.0.214.176/28', '10.0.214.189', 'User4', True, 'Privileged'], '10.0.120.152': ['UNKNOWN_SUBNET: 8', '10.0.120.152', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.120.158': ['UNKNOWN_SUBNET: 6', '10.0.120.158', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.19.205': ['10.0.19.192/28', '10.0.19.205', 'User0', True, 'User'], '10.0.19.200': ['10.0.19.192/28', '10.0.19.200', 'User1', True, 'Privileged'], '10.0.19.201': ['10.0.19.192/28', '10.0.19.201', 'User2', True, 'Privileged'], '10.0.19.195': ['10.0.19.192/28', '10.0.19.195', 'User3', True, 'Privileged'], '10.0.19.198': ['10.0.19.192/28', '10.0.19.198', 'User4', True, 'Privileged'], '10.0.229.201': ['UNKNOWN_SUBNET: 10', '10.0.229.201', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.229.203': ['UNKNOWN_SUBNET: 8', '10.0.229.203', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.173.46': ['10.0.173.32/28', '10.0.173.46', 'User0', True, 'User'], '10.0.173.40': ['10.0.173.32/28', '10.0.173.40', 'User1', True, 'Privileged'], '10.0.173.34': ['10.0.173.32/28', '10.0.173.34', 'User2', True, 'Privileged'], '10.0.173.35': ['10.0.173.32/28', '10.0.173.35', 'User3', True, 'Privileged'], '10.0.173.36': ['10.0.173.32/28', '10.0.173.36', 'User4', True, 'Privileged'], '10.0.217.219': ['UNKNOWN_SUBNET: 6', '10.0.217.219', 'Enterprise0', True, 'Privileged'], '10.0.217.212': ['UNKNOWN_SUBNET: 10', '10.0.217.212', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.101.205': ['10.0.101.192/28', '10.0.101.205', 'User0', True, 'User'], '10.0.101.197': ['10.0.101.192/28', '10.0.101.197', 'User1', True, 'Privileged'], '10.0.101.200': ['10.0.101.192/28', '10.0.101.200', 'User2', True, 'Privileged'], '10.0.101.202': ['10.0.101.192/28', '10.0.101.202', 'User3', True, 'Privileged'], '10.0.101.206': ['10.0.101.192/28', '10.0.101.206', 'User4', True, 'Privileged'], '10.0.82.41': ['UNKNOWN_SUBNET: 10', '10.0.82.41', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.82.42': ['UNKNOWN_SUBNET: 8', '10.0.82.42', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.115.248': ['10.0.115.240/28', '10.0.115.248', 'User0', True, 'User'], '10.0.115.252': ['10.0.115.240/28', '10.0.115.252', 'User1', True, 'Privileged'], '10.0.115.250': ['10.0.115.240/28', '10.0.115.250', 'User2', True, 'User'], '10.0.115.247': ['10.0.115.240/28', '10.0.115.247', 'User3', True, 'Privileged'], '10.0.115.245': ['10.0.115.240/28', '10.0.115.245', 'User4', True, 'Privileged'], '10.0.239.131': ['UNKNOWN_SUBNET: 4', '10.0.239.131', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.239.140': ['UNKNOWN_SUBNET: 8', '10.0.239.140', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.48.9': ['10.0.48.0/28', '10.0.48.9', 'User0', True, 'Privileged'], '10.0.48.11': ['10.0.48.0/28', '10.0.48.11', 'User1', True, 'Privileged'], '10.0.48.2': ['10.0.48.0/28', '10.0.48.2', 'User2', True, 'Privileged'], '10.0.48.13': ['10.0.48.0/28', '10.0.48.13', 'User3', True, 'User'], '10.0.48.7': ['10.0.48.0/28', '10.0.48.7', 'User4', True, 'Privileged'], '10.0.35.237': ['UNKNOWN_SUBNET: 4', '10.0.35.237', 'Enterprise0', True, 'None'], '10.0.35.226': ['UNKNOWN_SUBNET: 8', '10.0.35.226', 'UNKNOWN_HOST: 9', True, 'User']}
Priv esc error: {'10.0.48.9': ['10.0.48.0/28', '10.0.48.9', 'User0', True, 'Privileged'], '10.0.48.11': ['10.0.48.0/28', '10.0.48.11', 'User1', True, 'Privileged'], '10.0.48.2': ['10.0.48.0/28', '10.0.48.2', 'User2', True, 'Privileged'], '10.0.48.13': ['10.0.48.0/28', '10.0.48.13', 'User3', True, 'Privileged'], '10.0.48.7': ['10.0.48.0/28', '10.0.48.7', 'User4', True, 'Privileged'], '10.0.35.237': ['UNKNOWN_SUBNET: 10', '10.0.35.237', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.35.226': ['UNKNOWN_SUBNET: 8', '10.0.35.226', 'Enterprise1', True, 'User']}
Priv esc error: {'10.0.101.234': ['10.0.101.224/28', '10.0.101.234', 'User0', True, 'User'], '10.0.101.228': ['10.0.101.224/28', '10.0.101.228', 'User1', True, 'Privileged'], '10.0.101.232': ['10.0.101.224/28', '10.0.101.232', 'User2', True, 'Privileged'], '10.0.101.237': ['10.0.101.224/28', '10.0.101.237', 'User3', True, 'Privileged'], '10.0.101.225': ['10.0.101.224/28', '10.0.101.225', 'User4', True, 'Privileged'], '10.0.64.149': ['UNKNOWN_SUBNET: 8', '10.0.64.149', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.64.151': ['UNKNOWN_SUBNET: 10', '10.0.64.151', 'Enterprise0', True, 'Privileged']}
Priv esc error: {'10.0.251.74': ['10.0.251.64/28', '10.0.251.74', 'User0', True, 'User'], '10.0.251.72': ['10.0.251.64/28', '10.0.251.72', 'User1', True, 'Privileged'], '10.0.251.71': ['10.0.251.64/28', '10.0.251.71', 'User2', True, 'Privileged'], '10.0.251.78': ['10.0.251.64/28', '10.0.251.78', 'User3', True, 'Privileged'], '10.0.251.67': ['10.0.251.64/28', '10.0.251.67', 'User4', True, 'Privileged'], '10.0.27.217': ['UNKNOWN_SUBNET: 6', '10.0.27.217', 'Enterprise0', True, 'None'], '10.0.27.213': ['UNKNOWN_SUBNET: 10', '10.0.27.213', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.176.36': ['10.0.176.32/28', '10.0.176.36', 'User0', True, 'User'], '10.0.176.35': ['10.0.176.32/28', '10.0.176.35', 'User1', True, 'Privileged'], '10.0.176.34': ['10.0.176.32/28', '10.0.176.34', 'User2', True, 'Privileged'], '10.0.176.43': ['10.0.176.32/28', '10.0.176.43', 'User3', True, 'Privileged'], '10.0.176.46': ['10.0.176.32/28', '10.0.176.46', 'User4', True, 'Privileged'], '10.0.18.100': ['UNKNOWN_SUBNET: 6', '10.0.18.100', 'UNKNOWN_HOST: 7', True, 'None'], '10.0.18.106': ['UNKNOWN_SUBNET: 10', '10.0.18.106', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.148.153': ['10.0.148.144/28', '10.0.148.153', 'User0', False, 'Privileged'], '10.0.148.146': ['10.0.148.144/28', '10.0.148.146', 'User1', True, 'Privileged'], '10.0.148.150': ['10.0.148.144/28', '10.0.148.150', 'User2', True, 'Privileged'], '10.0.148.147': ['10.0.148.144/28', '10.0.148.147', 'UNKNOWN_HOST: 2', True, 'None'], '10.0.148.156': ['10.0.148.144/28', '10.0.148.156', 'User4', True, 'User'], '10.0.84.69': ['UNKNOWN_SUBNET: 6', '10.0.84.69', 'UNKNOWN_HOST: 7', True, 'User']}
